WigleWifi-1.4,appRelease=2.26,model=EVA-L09,release=7.0,device=HWEVA,display=EVA-L09C576B383,board=EVA,brand=HUAWEI
ec:8c:a2:08:a9:28,Ariel_University,[ESS],2017-11-08 13:46:54,11,-82,32.10347776313505,35.207840908454386,704.5174833294546,4,WIFI
ec:8c:a2:08:7b:8c,Ariel_University,[ESS],2017-11-08 13:46:54,52,-78,32.10347776313505,35.207840908454386,704.5174833294546,4,WIFI
ec:8c:a2:88:7b:87,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:46:54,52,-78,32.10347776313505,35.207840908454386,704.5174833294546,4,WIFI
ec:8c:a2:88:90:c7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:46:54,36,-78,32.10347776313505,35.207840908454386,704.5174833294546,4,WIFI
ec:8c:a2:08:90:cc,Ariel_University,[ESS],2017-11-08 13:46:54,36,-78,32.10347776313505,35.207840908454386,704.[phone],4,WIFI
42507_10072_470809,HOT mobile,UMTS;il,2017-11-08 13:46:54,0,-113,32.10347776313505,35.207840908454386,704.5174833294546,4,GSM
ec:8c:a2:08:7b:8c,Ariel_University,[ESS],2017-11-08 13:46:56,52,-71,32.103482948247816,35.20781803551046,704.3588004954352,4,WIFI
ec:8c:a2:88:7b:87,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:46:56,52,-71,32.103482948247816,35.20781803551046,704.3588004954352,4,WIFI
ec:8c:a2:88:a9:27,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:46:56,44,-66,32.103482948247816,35.20781803551046,704.3588004954352,4,WIFI
1c:b9:c4:96:d2:87,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:46:56,44,-78,32.103482948247816,35.20781803551046,704.3588004954352,4,WIFI
ec:8c:a2:08:a9:2c,Ariel_University,[ESS],2017-11-08 13:46:56,44,-65,32.103482948247816,35.20781803551046,704.3588004954352,4,WIFI
ec:8c:a2:08:90:c8,Ariel_University,[ESS],2017-11-08 13:46:56,11,-87,32.103482948247816,35.20781803551046,704.3588004954352,4,WIFI
ec:8c:a2:08:a9:28,Ariel_University,[ESS],2017-11-08 13:46:58,11,-74,32.103489808028854,35.20778959968733,704.1993370290407,4,WIFI
ec:8c:a2:08:7b:8c,Ariel_University,[ESS],2017-11-08 13:46:58,52,-63,32.103489808028854,35.20778959968733,704.1993370290407,4,WIFI
4c:66:41:3f:b9:7a,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:00,1,-92,32.10350206903752,35.207756616081866,704.0054418867652,4,WIFI
1c:b9:c4:16:f4:7c,Ariel_University,[ESS],2017-11-08 13:47:02,36,-83,32.10351035508771,35.207737494685134,703.7824176369427,4,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],2017-11-08 13:47:04,1,-79,32.10351663035122,35.20771992273023,703.5047257308157,4,WIFI
4c:66:41:3f:b9:7a,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:04,1,-85,32.10351663035122,35.20771992273023,703.5047257308157,4,WIFI
ec:8c:a2:08:7b:88,Ariel_University,[ESS],2017-11-08 13:47:06,1,-80,32.1035196169877,35.207717593120854,703.1859412273261,4,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],2017-11-08 13:47:08,1,-74,32.10352099082883,35.207726863081305,702.8270638104916,4,WIFI
1c:b9:c4:16:d2:8c,Ariel_University,[ESS],2017-11-08 13:47:10,44,-77,32.10352097076219,35.207720789962984,702.6376782788639,4,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-08 13:47:10,11,-87,32.10352097076219,35.207720789962984,702.6376782788639,4,WIFI
1c:b9:c4:16:f4:78,Ariel_University,[ESS],2017-11-08 13:47:10,1,-89,32.10352097076219,35.207720789962984,702.6376782788639,4,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-08 13:47:12,11,-78,32.1035201580338,35.20771571914922,702.3300767904905,4,WIFI
58:70:c6:00:ab:aa,YICarCam_00abaa,[WPA2-PSK-CCMP][WPS][ESS],2017-11-08 13:47:14,5,-87,32.103520699767785,35.20770929854888,702.1808838320363,3,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],2017-11-08 13:47:14,11,-84,32.103520699767785,35.20770929854888,702.[phone],3,WIFI
42507_10072_480148,HOT mobile,HSPA;il,2017-11-08 13:47:14,0,-113,32.103520699767785,35.20770929854888,702.1808838320363,3,GSM
58:70:c6:00:ab:aa,YICarCam_00abaa,[WPA2-PSK-CCMP][WPS][ESS],2017-11-08 13:47:18,5,-81,32.10351658541745,35.207651168935186,701.7757771100958,4,WIFI
f8:d1:11:77:77:fc,TP-LINK_7777FC,[ESS],2017-11-08 13:47:18,1,-89,32.10351658541745,35.207651168935186,701.7757771100958,4,WIFI
1c:b9:c4:16:f4:7c,Ariel_University,[ESS],2017-11-08 13:47:18,36,-77,32.10351658541745,35.207651168935186,701.7757771100958,4,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],2017-11-08 13:47:20,11,-73,32.10352374804154,35.20760437864815,701.5363852539251,4,WIFI
4c:66:41:3f:b9:7a,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:20,1,-77,32.10352374804154,35.20760437864815,701.5363852539251,4,WIFI
3c:bb:fd:01:79:17,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:20,6,-90,32.10352374804154,35.20760437864815,701.5363852539251,4,WIFI
ec:8c:a2:0a:08:bc,Ariel_University,[ESS],2017-11-08 13:47:20,44,-73,32.10352374804154,35.20760437864815,701.5363852539251,4,WIFI
4c:66:41:3f:b9:7a,AndroidAP,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:22,1,-72,32.10351799425808,35.20757943344506,701.203798597289,4,WIFI
a0:8c:fd:0a:14:5b,DIRECT-F1-HP DeskJet 3630 series,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-11-08 13:47:22,6,-81,32.10351799425808,35.20757943344506,701.203798597289,4,WIFI
1c:b9:c4:16:06:3c,Ariel_University,[ESS],2017-11-08 13:47:22,36,-82,32.10351799425808,35.20757943344506,701.203798597289,4,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-08 13:47:26,11,-73,32.103525694254834,35.2075416049033,700.422436572386,8,WIFI
ec:8c:a2:08:a3:b8,Ariel_University,[ESS],2017-11-08 13:47:26,11,-89,32.103525694254834,35.2075416049033,700.422436572386,8,WIFI
ec:8c:a2:09:84:fc,Ariel_University,[ESS],2017-11-08 13:47:26,36,-84,32.103525694254834,35.2075416049033,700.422436572386,8,WIFI
ec:8c:a2:09:84:f8,Ariel_University,[ESS],2017-11-08 13:47:26,1,-91,32.103525694254834,35.2075416049033,700.422436572386,8,WIFI
ec:8c:a2:8a:08:b7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:28,44,-84,32.10353264840244,35.20755381644298,700.0491431178683,8,WIFI
ec:8c:a2:08:a3:bc,Ariel_University,[ESS],2017-11-08 13:47:28,48,-79,32.10353264840244,35.20755381644298,700.0491431178683,8,WIFI
ec:8c:a2:08:a3:b8,Ariel_University,[ESS],2017-11-08 13:47:30,11,-82,32.1035299186883,35.20755886930672,699.6309937231271,8,WIFI
00:27:19:e3:2d:fe,AUC_51_3,[ESS],2017-11-08 13:47:30,1,-87,32.1035299186883,35.20755886930672,699.6309937231271,8,WIFI
ec:8c:a2:26:ae:28,Ariel_University,[ESS],2017-11-08 13:47:32,11,-68,32.10353069490415,35.20752070549727,699.1139555733315,8,WIFI
ec:8c:a2:88:96:47,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:32,52,-83,32.10353069490415,35.20752070549727,699.1139555733315,8,WIFI
ec:8c:a2:08:96:4c,Ariel_University,[ESS],2017-11-08 13:47:32,52,-82,32.10353069490415,35.20752070549727,699.1139555733315,8,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-08 13:47:34,11,-67,32.103514126037716,35.20749046268225,698.6046457926208,8,WIFI
1c:b9:c4:14:2b:1c,Ariel_University,[ESS],2017-11-08 13:47:34,36,-81,32.103514126037716,35.20749046268225,698.6046457926208,8,WIFI
ec:8c:a2:08:ab:dc,Ariel_University,[ESS],2017-11-08 13:47:34,36,-83,32.103514126037716,35.20749046268225,698.6046457926208,8,WIFI
ec:8c:a2:08:96:48,Ariel_University,[ESS],2017-11-08 13:47:34,6,-80,32.103514126037716,35.20749046268225,698.6046457926208,8,WIFI
1c:b9:c4:16:28:88,Ariel_University,[ESS],2017-11-08 13:47:34,11,-86,32.103514126037716,35.20749046268225,698.6046457926208,8,WIFI
00:25:86:cc:00:f8,AUC_54_R,[ESS],2017-11-08 13:47:34,5,-89,32.103514126037716,35.20749046268225,698.6046457926208,8,WIFI
ec:8c:a2:88:77:47,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:36,44,-84,32.10350182616483,35.20745118138501,698.1979046778021,8,WIFI
ec:8c:a2:08:77:4c,Ariel_University,[ESS],2017-11-08 13:47:36,44,-82,32.10350182616483,35.20745118138501,698.1979046778021,8,WIFI
00:25:86:cc:07:b2,KCG_54,[ESS],2017-11-08 13:47:36,2,-88,32.10350182616483,35.20745118138501,698.1979046778021,8,WIFI
ec:8c:a2:88:a3:b7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:38,48,-80,32.103505041165846,35.20740565000231,697.9613313895634,8,WIFI
ec:8c:a2:08:77:48,Ariel_University,[ESS],2017-11-08 13:47:38,6,-78,32.103505041165846,35.20740565000231,697.9613313895634,8,WIFI
ec:8c:a2:88:a3:b7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:40,48,-75,32.10350595214475,35.207350487033885,697.7969380476703,8,WIFI
ec:8c:a2:88:ab:d7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:40,36,-72,32.10350595214475,35.207350487033885,697.7969380476703,8,WIFI
1c:b9:c4:16:28:8c,Ariel_University,[ESS],2017-11-08 13:47:40,44,-82,32.10350595214475,35.207350487033885,697.7969380476703,8,WIFI
1c:b9:c4:15:36:7c,Ariel_University,[ESS],2017-11-08 13:47:40,36,-82,32.10350595214475,35.207350487033885,697.7969380476703,8,WIFI
ec:8c:a2:0a:11:9c,Ariel_University,[ESS],2017-11-08 13:47:40,44,-83,32.10350595214475,35.207350487033885,697.7969380476703,8,WIFI
ec:8c:a2:08:ab:d8,Ariel_University,[ESS],2017-11-08 13:47:40,1,-83,32.10350595214475,35.207350487033885,697.7969380476703,8,WIFI
1c:b9:c4:15:36:78,Ariel_University,[ESS],2017-11-08 13:47:40,1,-87,32.10350595214475,35.207350487033885,697.7969380476703,8,WIFI
ec:8c:a2:0a:11:9c,Ariel_University,[ESS],2017-11-08 13:47:42,44,-75,32.10351091837724,35.2073054029142,697.6216862415712,8,WIFI
ec:8c:a2:88:f3:87,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:42,36,-76,32.10351091837724,35.2073054029142,697.6216862415712,8,WIFI
ec:8c:a2:0a:08:2c,Ariel_University,[ESS],2017-11-08 13:47:42,36,-65,32.10351091837724,35.2073054029142,697.6216862415712,8,WIFI
ec:8c:a2:09:8e:dc,Ariel_University,[ESS],2017-11-08 13:47:42,44,-76,32.10351091837724,35.2073054029142,697.6216862415712,8,WIFI
ec:8c:a2:08:f3:8c,Ariel_University,[ESS],2017-11-08 13:47:42,36,-79,32.10351091837724,35.2073054029142,697.6216862415712,8,WIFI
ec:8c:a2:09:89:e8,Ariel_University,[ESS],2017-11-08 13:47:42,6,-76,32.10351091837724,35.2073054029142,697.6216862415712,8,WIFI
ec:8c:a2:0a:08:28,Ariel_University,[ESS],2017-11-08 13:47:42,6,-77,32.10351091837724,35.2073054029142,697.6216862415712,8,WIFI
ec:8c:a2:09:84:f8,Ariel_University,[ESS],2017-11-08 13:47:42,1,-82,32.10351091837724,35.2073054029142,697.6216862415712,8,WIFI
ec:8c:a2:09:8e:d8,Ariel_University,[ESS],2017-11-08 13:47:42,1,-86,32.10351091837724,35.2073054029142,697.6216862415712,8,WIFI
ec:8c:a2:08:ab:dc,Ariel_University,[ESS],2017-11-08 13:47:44,36,-70,32.10353827348938,35.20724360813196,697.5731747566938,8,WIFI
ec:8c:a2:89:89:e7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:44,36,-79,32.10353827348938,35.20724360813196,697.5731747566938,8,WIFI
ec:8c:a2:08:96:ec,Ariel_University,[ESS],2017-11-08 13:47:44,44,-78,32.10353827348938,35.20724360813196,697.5731747566938,8,WIFI
ec:8c:a2:09:89:ec,Ariel_University,[ESS],2017-11-08 13:47:44,36,-79,32.10353827348938,35.20724360813196,697.5731747566938,8,WIFI
ec:8c:a2:08:d7:68,Ariel_University,[ESS],2017-11-08 13:47:44,6,-79,32.10353827348938,35.20724360813196,697.5731747566938,8,WIFI
1c:b9:c4:15:36:8c,Ariel_University,[ESS],2017-11-08 13:47:44,44,-86,32.10353827348938,35.20724360813196,697.5731747566938,8,WIFI
ec:8c:a2:0a:11:e8,Ariel_University,[ESS],2017-11-08 13:47:44,1,-83,32.10353827348938,35.20724360813196,697.5731747566938,8,WIFI
ec:8c:a2:26:b0:58,Ariel_University,[ESS],2017-11-08 13:47:46,11,-60,32.10355245409681,35.20719898404926,697.6332112206148,8,WIFI
ec:8c:a2:08:77:4c,Ariel_University,[ESS],2017-11-08 13:47:46,44,-76,32.10355245409681,35.20719898404926,697.6332112206148,8,WIFI
ec:8c:a2:08:ab:d8,Ariel_University,[ESS],2017-11-08 13:47:46,1,-78,32.10355245409681,35.20719898404926,697.6332112206148,8,WIFI
ec:8c:a2:09:8e:d8,Ariel_University,[ESS],2017-11-08 13:47:46,1,-81,32.10355245409681,35.20719898404926,697.6332112206148,8,WIFI
ec:8c:a2:08:99:68,Ariel_University,[ESS],2017-11-08 13:47:46,11,-76,32.10355245409681,35.20719898404926,697.6332112206148,8,WIFI
ec:8c:a2:09:f2:bc,Ariel_University,[ESS],2017-11-08 13:47:46,36,-83,32.10355245409681,35.20719898404926,697.6332112206148,8,WIFI
1c:b9:c4:16:28:88,Ariel_University,[ESS],2017-11-08 13:47:46,11,-80,32.10355245409681,35.20719898404926,697.6332112206148,8,WIFI
ec:8c:a2:09:86:48,Ariel_University,[ESS],2017-11-08 13:47:46,11,-82,32.10355245409681,35.20719898404926,697.6332112206148,8,WIFI
ec:8c:a2:08:96:4c,Ariel_University,[ESS],2017-11-08 13:47:50,52,-77,32.10358653215539,35.2071107441083,697.9828571005357,8,WIFI
ec:8c:a2:88:96:47,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:50,52,-77,32.10358653215539,35.2071107441083,697.9828571005357,8,WIFI
1c:b9:c4:96:28:87,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:50,44,-81,32.10358653215539,35.2071107441083,697.9828571005357,8,WIFI
ec:8c:a2:09:86:4c,Ariel_University,[ESS],2017-11-08 13:47:50,44,-83,32.10358653215539,35.2071107441083,697.9828571005357,8,WIFI
1c:b9:c4:15:36:8c,Ariel_University,[ESS],2017-11-08 13:47:52,44,-80,32.10356431979092,35.20715181061716,698.1678770464849,8,WIFI
1c:b9:c4:95:36:87,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:52,44,-79,32.10356431979092,35.20715181061716,698.1678770464849,8,WIFI
ec:8c:a2:09:84:fc,Ariel_University,[ESS],2017-11-08 13:47:52,36,-75,32.10356431979092,35.20715181061716,698.1678770464849,8,WIFI
ec:8c:a2:09:8c:a8,Ariel_University,[ESS],2017-11-08 13:47:52,11,-83,32.10356431979092,35.20715181061716,698.1678770464849,8,WIFI
1c:b9:c4:94:2b:17,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:54,36,-84,32.10358097589735,35.20715730915376,698.192042350194,6,WIFI
1c:b9:c4:15:36:88,Ariel_University,[ESS],2017-11-08 13:47:54,6,-87,32.10358097589735,35.20715730915376,698.192042350194,6,WIFI
ec:8c:a2:08:a3:bc,Ariel_University,[ESS],2017-11-08 13:47:56,48,-74,32.10360500807479,35.207147586017584,698.2039929293786,6,WIFI
00:27:19:e3:2d:fe,AUC_51_3,[ESS],2017-11-08 13:47:56,1,-82,32.10360500807479,35.207147586017584,698.2039929293786,6,WIFI
14:ae:db:46:62:2d,Nadav,[WPA2-PSK-CCMP][ESS],2017-11-08 13:47:58,6,-89,32.10362692243864,35.20711672419125,698.1590317005802,6,WIFI
3c:52:82:ef:d4:1e,DIRECT-1D-HP DeskJet 3630 series,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-11-08 13:48:00,6,-88,32.103642912152374,35.20708662101196,698.1089701563754,6,WIFI
1c:b9:c4:15:36:88,Ariel_University,[ESS],2017-11-08 13:48:08,6,-82,32.1036525330676,35.207008419512825,697.8022707241618,6,WIFI
1c:b9:c4:16:06:38,Ariel_University,[ESS],2017-11-08 13:48:08,6,-82,32.1036525330676,35.207008419512825,697.8022707241618,6,WIFI
ec:8c:a2:89:84:f7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:10,36,-76,32.10365388530949,35.2069881027773,697.7094015809671,6,WIFI
1c:b9:c4:16:ec:5c,Ariel_University,[ESS],2017-11-08 13:48:10,58,-86,32.10365388530949,35.2069881027773,697.[phone],6,WIFI
42507_10072_480144,HOT mobile,UMTS;il,2017-11-08 13:48:10,0,-113,32.10365388530949,35.2069881027773,697.7094015809671,6,GSM
ec:8c:a2:09:84:f8,Ariel_University,[ESS],2017-11-08 13:48:12,1,-77,32.1036576654472,35.2069607643966,697.5975475016065,6,WIFI
1c:b9:c4:16:06:3c,Ariel_University,[ESS],2017-11-08 13:48:12,36,-77,32.1036576654472,35.2069607643966,697.5975475016065,6,WIFI
1c:b9:c4:96:06:37,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:12,36,-77,32.1036576654472,35.2069607643966,697.5975475016065,6,WIFI
00:25:86:cc:07:b2,KCG_54,[ESS],2017-11-08 13:48:12,2,-79,32.1036576654472,35.2069607643966,697.5975475016065,6,WIFI
1c:b9:c4:14:2b:18,Ariel_University,[ESS],2017-11-08 13:48:12,11,-89,32.1036576654472,35.2069607643966,697.5975475016065,6,WIFI
00:25:86:cc:00:f8,AUC_54_R,[ESS],2017-11-08 13:48:14,5,-75,32.10365434108709,35.206946400317456,697.4503454676053,6,WIFI
ec:8c:a2:08:7a:1c,Ariel_University,[ESS],2017-11-08 13:48:16,36,-68,32.103657723442566,35.20693785437715,697.2453417747172,6,WIFI
1c:b9:c4:16:ec:5c,Ariel_University,[ESS],2017-11-08 13:48:18,58,-81,32.1036560885446,35.20692957297135,696.[phone],6,WIFI
42507_10072_516798,HOT mobile,UMTS;il,2017-11-08 13:48:18,0,-113,32.1036560885446,35.20692957297135,696.9632299827717,6,GSM
c0:ac:54:f5:ff:4b,YanivIsGay,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2017-11-08 13:48:20,11,-89,32.10364759510882,35.206904966994415,696.6660348723976,6,WIFI
ec:8c:a2:09:8c:7c,Ariel_University,[ESS],2017-11-08 13:48:22,48,-81,32.103636565999786,35.206888208227646,696.3609882550921,4,WIFI
a0:8c:fd:0a:14:5b,DIRECT-F1-HP DeskJet 3630 series,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-11-08 13:48:24,6,-76,32.10362448410399,35.206879506538144,696.0528634477848,4,WIFI
1c:b9:c4:14:2b:1c,Ariel_University,[ESS],2017-11-08 13:48:24,36,-76,32.10362448410399,35.206879506538144,696.0528634477848,4,WIFI
1c:b9:c4:16:18:7c,Ariel_University,[ESS],2017-11-08 13:48:24,52,-82,32.10362448410399,35.206879506538144,696.0528634477848,4,WIFI
1c:b9:c4:16:18:78,Ariel_University,[ESS],2017-11-08 13:48:24,1,-82,32.10362448410399,35.206879506538144,696.0528634477848,4,WIFI
1c:b9:c4:15:36:8c,Ariel_University,[ESS],2017-11-08 13:48:27,44,-72,32.10359706328224,35.206843503551134,695.5793869604978,4,WIFI
1c:b9:c4:15:36:88,Ariel_University,[ESS],2017-11-08 13:48:27,6,-74,32.10359706328224,35.206843503551134,695.5793869604978,4,WIFI
1c:b9:c4:96:06:37,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:27,36,-72,32.10359706328224,35.206843503551134,695.5793869604978,4,WIFI
1c:b9:c4:16:06:3c,Ariel_University,[ESS],2017-11-08 13:48:27,36,-72,32.10359706328224,35.206843503551134,695.5793869604978,4,WIFI
f8:d1:11:77:77:fc,TP-LINK_7777FC,[ESS],2017-11-08 13:48:27,1,-80,32.10359706328224,35.206843503551134,695.[phone],4,WIFI
42507_10072_516797,HOT mobile,UMTS;il,2017-11-08 13:48:27,0,-113,32.10359706328224,35.206843503551134,695.5793869604978,4,GSM
1c:b9:c4:96:ec:57,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:29,58,-83,32.10359091769246,35.20683254764111,695.2620928534171,4,WIFI
1c:b9:c4:15:36:8c,Ariel_University,[ESS],2017-11-08 13:48:31,44,-64,32.10359209070963,35.20681905524774,694.9100942343313,4,WIFI
1c:b9:c4:14:2b:1c,Ariel_University,[ESS],2017-11-08 13:48:31,36,-67,32.10359209070963,35.20681905524774,694.9100942343313,4,WIFI
1c:b9:c4:95:36:87,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:31,44,-65,32.10359209070963,35.20681905524774,694.9100942343313,4,WIFI
1c:b9:c4:94:2b:17,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:31,36,-67,32.10359209070963,35.20681905524774,694.9100942343313,4,WIFI
