WigleWifi-1.4,appRelease=2.26,model=EVA-L09,release=7.0,device=HWEVA,display=EVA-L09C576B383,board=EVA,brand=HUAWEI
1c:b9:c4:14:2b:18,Ariel_University,[ESS],2017-11-08 13:48:31,11,-77,32.10359209070963,35.20681905524774,694.9100942343313,4,WIFI
1c:b9:c4:16:06:3c,Ariel_University,[ESS],2017-11-08 13:48:33,36,-66,32.10359221504471,35.20681695988307,694.8745383098602,4,WIFI
1c:b9:c4:16:ec:58,Ariel_University,[ESS],2017-11-08 13:48:33,11,-87,32.10359221504471,35.20681695988307,694.8745383098602,4,WIFI
1c:b9:c4:15:36:8c,Ariel_University,[ESS],2017-11-08 13:48:35,44,-57,32.103588560232154,35.20680502571481,694.4900900670159,4,WIFI
ec:8c:a2:88:7a:17,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:35,36,-69,32.103588560232154,35.20680502571481,694.4900900670159,4,WIFI
ec:8c:a2:08:94:5c,Ariel_University,[ESS],2017-11-08 13:48:35,44,-81,32.103588560232154,35.20680502571481,694.4900900670159,4,WIFI
1c:b9:c4:15:36:88,Ariel_University,[ESS],2017-11-08 13:48:38,6,-63,32.103589115969136,35.20679073139937,694.2441144169037,6,WIFI
1c:b9:c4:16:ec:5c,Ariel_University,[ESS],2017-11-08 13:48:38,58,-73,32.103589115969136,35.20679073139937,694.2441144169037,6,WIFI
1c:b9:c4:14:2b:1c,Ariel_University,[ESS],2017-11-08 13:48:38,36,-50,32.103589115969136,35.20679073139937,694.2441144169037,6,WIFI
1c:b9:c4:96:06:37,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:38,36,-57,32.103589115969136,35.20679073139937,694.2441144169037,6,WIFI
1c:b9:c4:16:06:3c,Ariel_University,[ESS],2017-11-08 13:48:38,36,-56,32.103589115969136,35.20679073139937,694.2441144169037,6,WIFI
f8:d1:11:77:77:fc,TP-LINK_7777FC,[ESS],2017-11-08 13:48:38,1,-64,32.103589115969136,35.20679073139937,694.2441144169037,6,WIFI
1c:b9:c4:96:ec:57,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:38,58,-73,32.103589115969136,35.20679073139937,694.2441144169037,6,WIFI
ec:8c:a2:08:94:5c,Ariel_University,[ESS],2017-11-08 13:48:38,44,-69,32.103589115969136,35.20679073139937,694.2441144169037,6,WIFI
1c:b9:c4:16:18:7c,Ariel_University,[ESS],2017-11-08 13:48:38,52,-77,32.103589115969136,35.20679073139937,694.2441144169037,6,WIFI
ec:8c:a2:08:94:58,Ariel_University,[ESS],2017-11-08 13:48:38,1,-86,32.103589115969136,35.20679073139937,694.2441144169037,6,WIFI
1c:b9:c4:15:36:8c,Ariel_University,[ESS],2017-11-08 13:48:41,44,-48,32.103588875271186,35.20677779061717,693.8242704313695,8,WIFI
1c:b9:c4:95:36:87,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:41,44,-49,32.103588875271186,35.20677779061717,693.8242704313695,8,WIFI
1c:b9:c4:94:2b:17,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:41,36,-48,32.103588875271186,35.20677779061717,693.8242704313695,8,WIFI
1c:b9:c4:14:2b:18,Ariel_University,[ESS],2017-11-08 13:48:41,11,-64,32.103588875271186,35.20677779061717,693.8242704313695,8,WIFI
1c:b9:c4:16:06:38,Ariel_University,[ESS],2017-11-08 13:48:41,6,-56,32.103588875271186,35.20677779061717,693.8242704313695,8,WIFI
ec:8c:a2:08:94:58,Ariel_University,[ESS],2017-11-08 13:48:41,1,-77,32.103588875271186,35.20677779061717,693.8242704313695,8,WIFI
1c:b9:c4:96:18:77,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:41,52,-73,32.103588875271186,35.20677779061717,693.8242704313695,8,WIFI
ec:8c:a2:09:8c:78,Ariel_University,[ESS],2017-11-08 13:48:41,1,-82,32.103588875271186,35.20677779061717,693.8242704313695,8,WIFI
1c:b9:c4:15:36:88,Ariel_University,[ESS],2017-11-08 13:48:43,6,-55,32.10358898267782,35.20677830276643,693.7828579306233,8,WIFI
1c:b9:c4:16:18:78,Ariel_University,[ESS],2017-11-08 13:48:43,1,-73,32.10358898267782,35.20677830276643,693.7828579306233,8,WIFI
1c:b9:c4:16:18:7c,Ariel_University,[ESS],2017-11-08 13:48:43,52,-68,32.10358898267782,35.20677830276643,693.7828579306233,8,WIFI
1c:b9:c4:96:18:77,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:43,52,-68,32.10358898267782,35.20677830276643,693.7828579306233,8,WIFI
ec:8c:a2:08:7a:18,Ariel_University,[ESS],2017-11-08 13:48:46,1,-83,32.103582793292475,35.206716330809634,693.0790993453538,8,WIFI
ec:8c:a2:08:94:5c,Ariel_University,[ESS],2017-11-08 13:48:46,44,-63,32.103582793292475,35.206716330809634,693.0790993453538,8,WIFI
ec:8c:a2:09:8c:7c,Ariel_University,[ESS],2017-11-08 13:48:46,48,-59,32.103582793292475,35.206716330809634,693.[phone],8,WIFI
42507_10072_470809,HOT mobile,UMTS;il,2017-11-08 13:48:46,0,-113,32.103582793292475,35.206716330809634,693.0790993453538,8,GSM
1c:b9:c4:96:ec:57,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:48,58,-68,32.10357805047205,35.20668546141825,692.6119228198293,8,WIFI
ec:8c:a2:08:94:58,Ariel_University,[ESS],2017-11-08 13:48:48,1,-72,32.10357805047205,35.20668546141825,692.6119228198293,8,WIFI
1c:b9:c4:16:ec:58,Ariel_University,[ESS],2017-11-08 13:48:48,11,-78,32.10357805047205,35.20668546141825,692.6119228198293,8,WIFI
1c:b9:c4:16:ec:5c,Ariel_University,[ESS],2017-11-08 13:48:52,58,-67,32.10355643128333,35.20661179956083,691.6265207476282,8,WIFI
ec:8c:a2:08:94:5c,Ariel_University,[ESS],2017-11-08 13:48:52,44,-51,32.10355643128333,35.20661179956083,691.6265207476282,8,WIFI
1c:b9:c4:16:ec:58,Ariel_University,[ESS],2017-11-08 13:48:52,11,-69,32.10355643128333,35.20661179956083,691.6265207476282,8,WIFI
1c:b9:c4:16:18:78,Ariel_University,[ESS],2017-11-08 13:48:53,1,-68,32.103564546659776,35.20658578740145,691.3779236174327,12,WIFI
ec:8c:a2:08:94:58,Ariel_University,[ESS],2017-11-08 13:48:53,1,-67,32.103564546659776,35.20658578740145,691.3779236174327,12,WIFI
ec:8c:a2:88:94:57,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:53,44,-55,32.103564546659776,35.20658578740145,691.3779236174327,12,WIFI
1c:b9:c4:16:ec:5c,Ariel_University,[ESS],2017-11-08 13:48:56,58,-51,32.10357648220939,35.206563030359966,690.7246906701233,12,WIFI
1c:b9:c4:96:ec:57,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:56,58,-51,32.10357648220939,35.206563030359966,690.[phone],12,WIFI
42507_10072_470805,HOT mobile,UMTS;il,2017-11-08 13:48:56,0,-113,32.10357648220939,35.206563030359966,690.7246906701233,12,GSM
1c:b9:c4:16:18:78,Ariel_University,[ESS],2017-11-08 13:48:56,1,-61,32.10357648220939,35.206563030359966,690.7246906701233,12,WIFI
ec:8c:a2:89:8c:77,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:48:56,48,-68,32.10357648220939,35.206563030359966,690.7246906701233,12,WIFI
00:25:86:cc:00:f8,AUC_54_R,[ESS],2017-11-08 13:49:07,5,-68,32.10351386709949,35.20677761269547,688.1282140293163,8,WIFI
1c:b9:c4:16:04:d8,Ariel_University,[ESS],2017-11-08 13:49:07,1,-85,32.10351386709949,35.20677761269547,688.1282140293163,8,WIFI
1c:b9:c4:15:41:f8,Ariel_University,[ESS],2017-11-08 13:49:10,1,-86,32.103545200926256,35.20676337876273,686.6645116704344,8,WIFI
1c:b9:c4:16:04:d8,Ariel_University,[ESS],2017-11-08 13:49:12,1,-80,32.103568143530126,35.206767711797056,685.7330283154918,8,WIFI
1c:b9:c4:96:cc:a7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:49:12,44,-68,32.103568143530126,35.206767711797056,685.7330283154918,8,WIFI
1c:b9:c4:16:cc:ac,Ariel_University,[ESS],2017-11-08 13:49:12,44,-68,32.103568143530126,35.206767711797056,685.7330283154918,8,WIFI
1c:b9:c4:55:44:73,island-154470,[WPA2-PSK-CCMP][ESS],2017-11-08 13:49:14,9,-82,32.10360083577504,35.20677404753544,684.8538463911119,6,WIFI
1c:b9:c4:15:41:fc,Ariel_University,[ESS],2017-11-08 13:49:14,44,-75,32.10360083577504,35.20677404753544,684.8538463911119,6,WIFI
ec:8c:a2:08:a3:28,Ariel_University,[ESS],2017-11-08 13:49:14,11,-87,32.10360083577504,35.20677404753544,684.8538463911119,6,WIFI
1c:b9:c4:95:41:f7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:49:18,44,-75,32.1036767904733,35.20678745937734,683.298344032427,6,WIFI
ec:8c:a2:08:a3:2c,Ariel_University,[ESS],2017-11-08 13:49:20,36,-83,32.10372005756577,35.20678644521036,682.622487347115,6,WIFI
1c:b9:c4:96:04:d7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:49:20,36,-80,32.10372005756577,35.20678644521036,682.622487347115,6,WIFI
1c:b9:c4:16:04:dc,Ariel_University,[ESS],2017-11-08 13:49:20,36,-79,32.10372005756577,35.20678644521036,682.622487347115,6,WIFI
1c:b9:c4:16:ed:fc,Ariel_University,[ESS],2017-11-08 13:49:26,36,-83,32.10381734795115,35.20677275901482,681.249221564184,6,WIFI
ec:8c:a2:08:a3:28,Ariel_University,[ESS],2017-11-08 13:49:28,11,-80,32.103845162902616,35.20676249787944,680.946150613752,6,WIFI
1c:b9:c4:55:44:73,island-154470,[WPA2-PSK-CCMP][ESS],2017-11-08 13:49:28,9,-75,32.103845162902616,35.20676249787944,680.946150613752,6,WIFI
1c:b9:c4:16:ed:f8,Ariel_University,[ESS],2017-11-08 13:49:28,1,-85,32.103845162902616,35.20676249787944,680.946150613752,6,WIFI
ec:8c:a2:88:a3:27,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:49:32,36,-82,32.103912891339796,35.20675314283776,680.4550367192744,4,WIFI
00:25:86:cc:07:b2,KCG_54,[ESS],2017-11-08 13:49:36,2,-74,32.10394957481803,35.2068028630342,680.[phone],4,WIFI
42507_10072_480151,HOT mobile,UMTS;il,2017-11-08 13:49:38,0,-113,32.10395920901936,35.206824420443866,679.836477015892,4,GSM
1c:b9:c4:15:41:fc,Ariel_University,[ESS],2017-11-08 13:49:47,44,-70,32.10401357178955,35.206906176674984,679.2422054042845,4,WIFI
ec:8c:a2:88:a2:47,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:49:47,36,-82,32.10401357178955,35.206906176674984,679.2422054042845,4,WIFI
ec:8c:a2:08:a2:4c,Ariel_University,[ESS],2017-11-08 13:49:47,36,-83,32.10401357178955,35.206906176674984,679.2422054042845,4,WIFI
1c:b9:c4:15:41:fc,Ariel_University,[ESS],2017-11-08 13:49:49,44,-65,32.104020417112345,35.20691437001187,679.1165920409244,6,WIFI
1c:b9:c4:16:cc:ac,Ariel_University,[ESS],2017-11-08 13:49:51,44,-60,32.10403030046757,35.2069243102128,678.9804379236443,6,WIFI
1c:b9:c4:15:41:fc,Ariel_University,[ESS],2017-11-08 13:49:51,44,-50,32.10403030046757,35.2069243102128,678.9804379236443,6,WIFI
1c:b9:c4:15:41:f8,Ariel_University,[ESS],2017-11-08 13:49:51,1,-69,32.10403030046757,35.2069243102128,678.9804379236443,6,WIFI
ec:8c:a2:08:a2:4c,Ariel_University,[ESS],2017-11-08 13:49:51,36,-76,32.10403030046757,35.2069243102128,678.9804379236443,6,WIFI
1c:b9:c4:16:cc:a8,Ariel_University,[ESS],2017-11-08 13:49:51,11,-78,32.10403030046757,35.2069243102128,678.9804379236443,6,WIFI
1c:b9:c4:15:44:3c,Ariel_University,[ESS],2017-11-08 13:49:51,36,-82,32.10403030046757,35.2069243102128,678.9804379236443,6,WIFI
1c:b9:c4:15:fd:6c,Ariel_University,[ESS],2017-11-08 13:49:51,36,-82,32.10403030046757,35.2069243102128,678.9804379236443,6,WIFI
ec:8c:a2:08:95:8c,Ariel_University,[ESS],2017-11-08 13:49:51,36,-85,32.10403030046757,35.2069243102128,678.9804379236443,6,WIFI
ec:8c:a2:08:a2:48,Ariel_University,[ESS],2017-11-08 13:49:51,6,-83,32.10403030046757,35.2069243102128,678.9804379236443,6,WIFI
ec:8c:a2:88:a2:47,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:49:53,36,-77,32.10405464269103,35.206942330083905,678.8468632954811,6,WIFI
ec:8c:a2:88:a2:47,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:50:06,36,-65,32.104216258760914,35.20690747723956,678.459543192728,8,WIFI
ec:8c:a2:08:a2:4c,Ariel_University,[ESS],2017-11-08 13:50:06,36,-66,32.104216258760914,35.20690747723956,678.459543192728,8,WIFI
ec:8c:a2:08:95:8c,Ariel_University,[ESS],2017-11-08 13:50:06,36,-69,32.104216258760914,35.20690747723956,678.459543192728,8,WIFI
ec:8c:a2:08:a2:48,Ariel_University,[ESS],2017-11-08 13:50:06,6,-69,32.104216258760914,35.20690747723956,678.459543192728,8,WIFI
ec:8c:a2:88:95:87,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:50:06,36,-68,32.104216258760914,35.20690747723956,678.459543192728,8,WIFI
06:ae:db:53:3f:a5,BezeqFree,[WPA2-PSK-CCMP][ESS],2017-11-08 13:50:06,6,-83,32.104216258760914,35.20690747723956,678.459543192728,8,WIFI
ec:8c:a2:09:8c:68,Ariel_University,[ESS],2017-11-08 13:50:06,1,-76,32.104216258760914,35.20690747723956,678.459543192728,8,WIFI
8c:0c:90:2e:0f:c8,Ariel_University,[ESS],2017-11-08 13:50:06,11,-87,32.104216258760914,35.20690747723956,678.459543192728,8,WIFI
ec:8c:a2:08:a2:4c,Ariel_University,[ESS],2017-11-08 13:50:09,36,-55,32.10427054588759,35.206860213319864,678.3282559713214,8,WIFI
ec:8c:a2:08:95:88,Ariel_University,[ESS],2017-11-08 13:50:09,1,-79,32.10427054588759,35.206860213319864,678.3282559713214,8,WIFI
ec:8c:a2:08:aa:d8,Ariel_University,[ESS],2017-11-08 13:50:09,6,-80,32.10427054588759,35.206860213319864,678.3282559713214,8,WIFI
f0:b0:52:3e:d0:9c,Ariel_University,[ESS],2017-11-08 13:50:09,36,-86,32.10427054588759,35.206860213319864,678.3282559713214,8,WIFI
24:c9:a1:35:aa:b8,Ariel_University,[ESS],2017-11-08 13:50:09,2,-85,32.10427054588759,35.206860213319864,678.3282559713214,8,WIFI
14:ae:db:53:3f:a5,bz300683,[WPA2-PSK-CCMP][ESS],2017-11-08 13:50:11,6,-84,32.10429992889958,35.206842320091724,678.3125813243528,8,WIFI
f0:b0:52:3e:c8:58,Ariel_University,[ESS],2017-11-08 13:50:11,6,-87,32.10429992889958,35.206842320091724,678.3125813243528,8,WIFI
ec:8c:a2:08:a2:48,Ariel_University,[ESS],2017-11-08 13:50:13,6,-63,32.104325918506625,35.20683183090794,678.3518571104102,6,WIFI
ec:8c:a2:09:8c:6c,Ariel_University,[ESS],2017-11-08 13:50:13,36,-71,32.104325918506625,35.20683183090794,678.3518571104102,6,WIFI
78:f8:82:a0:0a:49,????? ????,[WPA2-PSK-CCMP][ESS],2017-11-08 13:50:15,6,-91,32.10435251037241,35.206835116408165,678.3836336064718,6,WIFI
1c:b9:c4:15:fd:68,Ariel_University,[ESS],2017-11-08 13:50:17,11,-89,32.10437594251948,35.20683533078302,678.3847303953421,6,WIFI
1c:b9:c4:95:41:f7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:50:21,44,-69,32.1044072893495,35.20683051588837,678.3290928703358,4,WIFI
ec:8c:a2:88:aa:d7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:50:21,36,-78,32.1044072893495,35.20683051588837,678.3290928703358,4,WIFI
ec:8c:a2:08:aa:dc,Ariel_University,[ESS],2017-11-08 13:50:21,36,-77,32.1044072893495,35.20683051588837,678.3290928703358,4,WIFI
ec:8c:a2:89:8c:67,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:50:23,36,-68,32.10440928212855,35.20683254602077,678.2916207655974,4,WIFI
70:5a:0f:5c:b0:0b,DIRECT-80-HP DeskJet 3630 series,[WPA2-PSK-CCMP][WPS][ESS][P2P],2017-11-08 13:50:25,6,-86,32.104410905691864,35.20683239669179,678.2871092451215,4,WIFI
f0:b0:52:3e:c8:ec,Ariel_University,[ESS],2017-11-08 13:50:25,52,-84,32.104410905691864,35.20683239669179,678.2871092451215,4,WIFI
ec:8c:a2:08:95:88,Ariel_University,[ESS],2017-11-08 13:50:30,1,-72,32.10441086085957,35.206832562912666,678.2756743460998,4,WIFI
78:f8:82:a0:0a:49,????? ????,[WPA2-PSK-CCMP][ESS],2017-11-08 13:50:30,6,-84,32.10441086085957,35.206832562912666,678.2756743460998,4,WIFI
f0:b0:52:3e:c8:e8,Ariel_University,[ESS],2017-11-08 13:50:30,1,-88,32.10441086085957,35.206832562912666,678.2756743460998,4,WIFI
1c:b9:c4:95:fd:67,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:50:30,36,-84,32.10441086085957,35.206832562912666,678.2756743460998,4,WIFI
ec:8c:a2:08:95:8c,Ariel_University,[ESS],2017-11-08 13:50:33,36,-64,32.104410487917306,35.206832409786465,678.2647568634266,4,WIFI
f0:b0:52:3e:c7:ac,Ariel_University,[ESS],2017-11-08 13:50:33,36,-83,32.104410487917306,35.206832409786465,678.2647568634266,4,WIFI
8c:0c:90:2f:cb:d8,Ariel_University,[ESS],2017-11-08 13:50:36,6,-85,32.10441040115584,35.20683247634142,678.2510517132015,4,WIFI
f0:b0:52:3e:d0:98,Ariel_University,[ESS],2017-11-08 13:50:39,1,-86,32.10441011818491,35.20683278472025,678.2379320139822,4,WIFI
24:c9:a1:35:aa:b8,Ariel_University,[ESS],2017-11-08 13:50:54,2,-80,32.104413840782236,35.20683691241284,678.1842190350308,4,WIFI
f0:b0:52:3e:c7:a8,Ariel_University,[ESS],2017-11-08 13:51:00,11,-90,32.104419189381574,35.20683661972547,677.9657962788315,4,WIFI
f0:b0:52:be:c7:a7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:51:10,36,-84,32.10442204102759,35.20684004408465,677.5884780317821,4,WIFI
f0:b0:52:3e:d8:98,Ariel_University,[ESS],2017-11-08 13:51:27,1,-91,32.10441494115973,35.206840976868364,677.4614246387351,4,WIFI
24:c9:a1:b5:aa:b3,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:51:57,2,-88,32.10440765388453,35.20685067900013,677.320565467292,4,WIFI
00:7c:05:18:b0:0d,Wifi Display B00D,[ESS],2017-11-08 13:52:48,6,-87,32.10440618089464,35.20686035681964,677.2195582345129,4,WIFI
1c:b9:c4:95:44:37,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:54:25,36,-83,32.10439936379043,35.20684879679123,675.4617837697346,8,WIFI
e2:a5:3e:11:11:fd,?-iPhone ?? Yakir,[WPA2-PSK-CCMP][ESS],2017-11-08 13:56:01,1,-85,32.10440809633971,35.20681076516041,676.6184340006125,6,WIFI
c0:bd:d1:63:33:a0,Android-AP,[WPA2-PSK-CCMP][ESS],2017-11-08 13:56:01,11,-90,32.10440809633971,35.20681076516041,676.6184340006125,6,WIFI
ec:8c:a2:88:a2:47,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:56:07,36,-54,32.10439186071148,35.20681861970146,676.9356152916282,4,WIFI
1c:b9:c4:15:44:38,Ariel_University,[ESS],2017-11-08 13:56:07,11,-94,32.10439186071148,35.20681861970146,676.9356152916282,4,WIFI
8c:0c:90:2f:cb:d8,Ariel_University,[ESS],2017-11-08 13:56:09,6,-78,32.10436938118203,35.20682530897116,677.057771907032,4,WIFI
ec:8c:a2:09:8c:6c,Ariel_University,[ESS],2017-11-08 13:56:13,36,-65,32.104326043300304,35.20684179906714,677.[phone],4,WIFI
42507_10072_516799,HOT mobile,UMTS;il,2017-11-08 13:56:13,0,-113,32.104326043300304,35.20684179906714,677.29250001104,4,GSM
1c:b9:c4:16:cc:ac,Ariel_University,[ESS],2017-11-08 13:56:27,44,-53,32.10414500415937,35.20690272874468,678.3343343231105,6,WIFI
1c:b9:c4:95:41:f7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:56:27,44,-55,32.10414500415937,35.20690272874468,678.3343343231105,6,WIFI
1c:b9:c4:15:41:f8,Ariel_University,[ESS],2017-11-08 13:56:29,1,-64,32.10412789338831,35.206904943637326,678.5309356090356,8,WIFI
1c:b9:c4:15:44:38,Ariel_University,[ESS],2017-11-08 13:56:29,11,-87,32.10412789338831,35.206904943637326,678.5309356090356,8,WIFI
1c:b9:c4:16:cc:a8,Ariel_University,[ESS],2017-11-08 13:56:29,11,-67,32.10412789338831,35.206904943637326,678.5309356090356,8,WIFI
1c:b9:c4:96:cc:a7,,[WPA2-PSK-CCMP][ESS],2017-11-08 13:56:29,44,-61,32.10412789338831,35.206904943637326,678.5309356090356,8,WIFI
f8:d1:11:77:77:d6,masa2,[ESS],2017-11-08 13:56:29,6,-85,32.10412789338831,35.206904943637326,678.5309356090356,8,WIFI
1c:b9:c4:16:04:d8,Ariel_University,[ESS],2017-11-08 13:59:56,1,-66,32.10398314900017,35.20596181557058,731.9091702626359,48,WIFI
f8:d1:11:77:77:d6,masa2,[ESS],2017-11-08 13:59:56,6,-79,32.10398314900017,35.20596181557058,731.9091702626359,48,WIFI
